Order_Date,Sales,Quantity,Profit,Discount,Year,Month,Day,DayOfWeek,WeekOfYear
2014-01-06,2573.82,9,746.41,0.0,2014,1,6,0,2
2014-01-07,76.73,3,-53.71,0.6,2014,1,7,1,2
2014-01-10,51.94,1,21.3,0.0,2014,1,10,4,2
2014-01-11,9.94,2,3.08,0.0,2014,1,11,5,2
2014-01-13,879.94,9,91.28,0.075,2014,1,13,0,3
2014-01-14,61.96,4,-53.29,0.5,2014,1,14,1,3
2014-01-16,127.1,6,28.6,0.2,2014,1,16,3,3
2014-01-19,181.47,5,-320.6,0.7,2014,1,19,6,3
2014-01-20,1413.51,15,276.52000000000004,0.0,2014,1,20,0,4
2014-01-21,25.25,3,4.1,0.2,2014,1,21,1,4
2014-01-26,217.2,8,75.0,0.0,2014,1,26,6,4
2014-01-27,333.0,3,-16.65,0.2,2014,1,27,0,5
2014-01-31,290.67,2,3.42,0.15,2014,1,31,4,5
2014-02-08,14.56,2,5.53,0.0,2014,2,8,5,6
2014-02-11,1650.05,10,143.86,0.0,2014,2,11,1,7
2014-02-12,129.57,2,-24.29,0.2,2014,2,12,2,7
2014-02-18,25.16,5,-11.32,0.6,2014,2,18,1,8
2014-02-20,20.32,4,6.91,0.0,2014,2,20,3,8
2014-03-01,1894.0,23,-198.62,0.33999999999999997,2014,3,1,5,9
2014-03-03,928.8,8,-223.11,0.35,2014,3,3,0,10
2014-03-07,966.98,9,81.5,0.20000000000000004,2014,3,7,4,10
2014-03-11,8.32,5,2.29,0.2,2014,3,11,1,11
2014-03-14,1139.92,4,284.98,0.0,2014,3,14,4,11
2014-03-15,45.7,3,5.14,0.2,2014,3,15,5,11
2014-03-17,3265.24,14,-1124.02,0.4000000000000001,2014,3,17,0,12
2014-03-18,1462.4499999999998,17,108.28999999999999,0.1375,2014,3,18,1,12
2014-03-19,25.009999999999998,6,6.87,0.2,2014,3,19,2,12
2014-03-21,251.32999999999998,6,-4.33,0.2,2014,3,21,4,12
2014-03-22,314.35,3,-35.36,0.2,2014,3,22,5,12
2014-03-24,40.48,2,14.57,0.0,2014,3,24,0,13
2014-03-25,366.79,7,65.21,0.1,2014,3,25,1,13
2014-03-28,1515.31,5,-36.629999999999995,0.2,2014,3,28,4,13
2014-03-29,890.84,3,-152.72,0.3,2014,3,29,5,13
2014-03-30,332.96999999999997,9,-21.189999999999998,0.22499999999999998,2014,3,30,6,13
2014-03-31,1125.49,7,98.48,0.2,2014,3,31,0,14
2014-04-02,177.68,2,46.2,0.0,2014,4,2,2,14
2014-04-04,5.47,1,2.35,0.0,2014,4,4,4,14
2014-04-06,933.3799999999999,15,103.53,0.1,2014,4,6,6,14
2014-04-07,8.96,2,2.78,0.0,2014,4,7,0,15
2014-04-08,1487.6200000000001,10,223.96999999999997,0.20000000000000004,2014,4,8,1,15
2014-04-12,308.5,3,-18.15,0.15,2014,4,12,5,15
2014-04-15,187.76,4,76.98,0.0,2014,4,15,1,16
2014-04-18,317.06,3,-18.12,0.3,2014,4,18,4,16
2014-04-19,76.14,3,26.65,0.0,2014,4,19,5,16
2014-04-20,1205.61,11,-200.06,0.19999999999999998,2014,4,20,6,16
2014-04-23,585.08,8,-16.3,0.26666666666666666,2014,4,23,2,17
2014-04-25,1790.29,10,212.38,0.1,2014,4,25,4,17
2014-04-26,230.28,3,23.03,0.2,2014,4,26,5,17
2014-04-29,631.0,6,89.13,0.06666666666666667,2014,4,29,1,18
2014-05-04,39.64,9,13.790000000000001,0.0,2014,5,4,6,18
2014-05-05,127.87,3,-9.13,0.3,2014,5,5,0,19
2014-05-07,1066.5700000000002,6,205.4,0.15,2014,5,7,2,19
2014-05-10,606.75,8,-184.88,0.35,2014,5,10,5,19
2014-05-11,1279.07,12,-153.60000000000002,0.44999999999999996,2014,5,11,6,19
2014-05-12,734.8499999999999,10,-119.22999999999999,0.15,2014,5,12,0,20
2014-05-13,279.46,6,20.96,0.2,2014,5,13,1,20
2014-05-14,310.88,2,23.32,0.2,2014,5,14,2,20
2014-05-16,232.88,5,17.47,0.2,2014,5,16,4,20
2014-05-18,149.23,3,3.73,0.2,2014,5,18,6,20
2014-05-20,150.19000000000003,10,54.2,0.3,2014,5,20,1,21
2014-05-21,107.77,2,-29.25,0.3,2014,5,21,2,21
2014-05-25,29.32,2,-24.19,0.6,2014,5,25,6,21
2014-05-26,875.74,6,44.75,0.21666666666666667,2014,5,26,0,22
2014-05-27,567.12,10,-28.36,0.2,2014,5,27,1,22
2014-05-30,355.46,3,-184.84,0.5,2014,5,30,4,22
2014-06-01,2024.06,13,589.64,0.0,2014,6,1,6,22
2014-06-02,73.32,6,22.0,0.0,2014,6,2,0,23
2014-06-03,577.42,13,73.49,0.3,2014,6,3,1,23
2014-06-04,424.48999999999995,6,-16.420000000000005,0.06666666666666667,2014,6,4,2,23
2014-06-06,991.76,3,-347.12,0.4,2014,6,6,4,23
2014-06-07,268.94,3,-209.77,0.5,2014,6,7,5,23
2014-06-08,755.9,6,83.84,0.2,2014,6,8,6,23
2014-06-09,3233.74,25,358.71000000000004,0.05,2014,6,9,0,24
2014-06-14,212.94,3,57.49,0.0,2014,6,14,5,24
2014-06-15,897.86,6,-75.56,0.3,2014,6,15,6,24
2014-06-16,647.84,8,32.39,0.0,2014,6,16,0,25
2014-06-17,6.24,3,2.62,0.0,2014,6,17,1,25
2014-06-20,193.07,4,-19.87,0.32,2014,6,20,4,25
2014-06-21,107.99000000000001,2,15.21,0.1,2014,6,21,5,25
2014-06-22,1023.99,8,-4.86,0.3,2014,6,22,6,25
2014-06-24,4.27,2,0.96,0.2,2014,6,24,1,26
2014-06-25,447.84,5,11.2,0.2,2014,6,25,2,26
2014-06-27,85.98,1,22.35,0.0,2014,6,27,4,26
2014-06-28,1228.47,5,0.0,0.3,2014,6,28,5,26
2014-07-05,232.74,5,21.36,0.2,2014,7,5,5,27
2014-07-06,478.48,2,47.85,0.2,2014,7,6,6,27
2014-07-07,241.2,4,-34.660000000000004,0.25,2014,7,7,0,28
2014-07-08,566.37,4,-77.28999999999999,0.15000000000000002,2014,7,8,1,28
2014-07-09,119.83,1,7.05,0.15,2014,7,9,2,28
2014-07-11,979.0500000000001,12,265.87,0.0,2014,7,11,4,28
2014-07-12,1333.85,10,-18.25,0.2333333333333333,2014,7,12,5,28
2014-07-13,351.22,3,4.39,0.2,2014,7,13,6,28
2014-07-14,31.98,2,1.2,0.2,2014,7,14,0,29
2014-07-18,259.14,4,-25.91,0.2,2014,7,18,4,29
2014-07-19,70.56,1,-4.03,0.3,2014,7,19,5,29
2014-07-20,1041.13,10,-138.93999999999997,0.3,2014,7,20,6,29
2014-07-21,1732.35,8,-16.609999999999985,0.2333333333333333,2014,7,21,0,30
2014-07-22,888.07,6,90.92999999999999,0.2,2014,7,22,1,30
2014-07-25,77.92,8,34.28,0.0,2014,7,25,4,30
2014-07-26,919.45,20,-55.870000000000005,0.16,2014,7,26,5,30
2014-07-28,129.89,6,12.99,0.2,2014,7,28,0,31
2014-07-30,1367.84,8,259.89,0.0,2014,7,30,2,31
2014-08-01,44.13,4,12.14,0.2,2014,8,1,4,31
2014-08-03,218.75,2,-161.88,0.5,2014,8,3,6,31
2014-08-05,1962.7199999999998,14,357.86,0.16666666666666666,2014,8,5,1,32
2014-08-08,658.48,22,103.6,0.1,2014,8,8,4,32
2014-08-11,12.35,1,5.43,0.0,2014,8,11,0,33
2014-08-12,85.44,3,31.61,0.0,2014,8,12,1,33
2014-08-15,195.14,4,-12.2,0.2,2014,8,15,4,33
2014-08-16,853.09,6,-227.49,0.4,2014,8,16,5,33
2014-08-19,928.0600000000001,16,198.51,0.0,2014,8,19,1,34
2014-08-20,921.61,15,139.04999999999998,0.15,2014,8,20,2,34
2014-08-23,4.22,3,1.27,0.2,2014,8,23,5,34
2014-08-24,13.28,2,6.37,0.0,2014,8,24,6,34
2014-08-25,6.28,1,2.64,0.0,2014,8,25,0,35
2014-08-26,10.68,4,4.06,0.0,2014,8,26,1,35
2014-08-27,1232.06,7,313.26,0.0,2014,8,27,2,35
2014-08-29,174.06,3,-110.76,0.45,2014,8,29,4,35
2014-09-02,70.71,1,4.95,0.0,2014,9,2,1,36
2014-09-05,31.98,2,2.0,0.2,2014,9,5,4,36
2014-09-06,41.88,6,12.15,0.0,2014,9,6,5,36
2014-09-07,1714.6,19,379.98,0.08333333333333333,2014,9,7,6,36
2014-09-08,3855.44,21,96.75999999999999,0.225,2014,9,8,0,37
2014-09-09,864.02,15,230.1,0.13333333333333333,2014,9,9,1,37
2014-09-10,1741.94,10,225.17,0.1,2014,9,10,2,37
2014-09-11,127.95,3,21.75,0.0,2014,9,11,3,37
2014-09-12,3825.85,8,433.57,0.05,2014,9,12,4,37
2014-09-13,354.31,9,-4.19,0.15,2014,9,13,5,37
2014-09-14,629.78,22,-58.589999999999996,0.3,2014,9,14,6,37
2014-09-15,118.5,6,23.15,0.1,2014,9,15,0,38
2014-09-17,35.34,2,13.43,0.0,2014,9,17,2,38
2014-09-19,961.02,8,131.58999999999997,0.3,2014,9,19,4,38
2014-09-20,3071.64,21,-260.59,0.18333333333333335,2014,9,20,5,38
2014-09-21,8.54,2,-7.48,0.6,2014,9,21,6,38
2014-09-22,676.97,7,118.78999999999999,0.05,2014,9,22,0,39
2014-09-23,436.0,3,20.52,0.15,2014,9,23,1,39
2014-09-25,300.53,2,-97.23,0.32,2014,9,25,3,39
2014-09-26,752.2999999999998,6,77.96,0.20000000000000004,2014,9,26,4,39
2014-09-27,691.4599999999999,8,82.93,0.1,2014,9,27,5,39
2014-09-28,337.09,4,16.85,0.2,2014,9,28,6,39
2014-09-29,3153.3900000000003,20,389.84000000000003,0.13333333333333333,2014,9,29,0,40
2014-09-30,15.24,3,5.18,0.0,2014,9,30,1,40
2014-10-03,555.8399999999999,10,-71.82,0.325,2014,10,3,4,40
2014-10-04,589.41,5,-6.55,0.1,2014,10,4,5,40
2014-10-07,129.92,5,21.11,0.2,2014,10,7,1,41
2014-10-10,169.22,10,17.28,0.2,2014,10,10,4,41
2014-10-11,505.96000000000004,17,-42.080000000000005,0.06666666666666667,2014,10,11,5,41
2014-10-13,1544.53,7,338.71,0.0,2014,10,13,0,42
2014-10-14,1628.82,9,260.61,0.0,2014,10,14,1,42
2014-10-15,198.75,3,-3.8200000000000003,0.25,2014,10,15,2,42
2014-10-17,5.31,2,-1.59,0.6,2014,10,17,4,42
